Release 11.4 - par L.68 (lin64)
Copyright (c) 1995-2009 Xilinx, Inc.  All rights reserved.

Thu Jul 19 16:37:05 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc5vsx95t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|C8        |                     |IPAD     |MGTREFCLKN_124          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C9        |                     |         |MGTAVTTRX_124           |         |           |              |          |         |           |         |         |          |           |                |
|C10       |                     |         |MGTAVTTTX_124           |         |           |              |          |         |           |         |         |          |           |                |
|C11       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|C12       |                     |IOBS     |IO_L6N_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|C13       |                     |IOBS     |IO_L11N_CC_20           |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|C14       |                     |IOBM     |IO_L3P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C15       |                     |IOBS     |IO_L3N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C16       |                     |         |VCCO_5                  |         |           |5             |          |         |           |         |any******|          |           |                |
|C17       |                     |IOBM     |IO_L5P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C18       |                     |IOBS     |IO_L2N_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|C19       |                     |IOBM     |IO_L2P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|C20       |                     |IOBM     |IO_L0P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|C21       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|C22       |                     |IOBM     |IO_L3P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|C23       |                     |IOBM     |IO_L5P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|C24       |                     |IOBM     |IO_L8P_CC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|C25       |                     |IOBS     |IO_L11N_CC_23           |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|C26       |                     |         |VCCO_23                 |         |           |23            |          |         |           |         |any******|          |           |                |
|C27       |                     |IOBS     |IO_L13N_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|C28       |                     |IOBM     |IO_L15P_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|C29       |                     |IOBM     |IO_L12P_VRN_23          |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|C30       |                     |IOBM     |IO_L17P_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|C31       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|C32       |                     |IOBM     |IO_L2P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C33       |                     |IOBS     |IO_L1N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C34       |                     |IOBM     |IO_L3P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|D1        |                     |IPAD     |MGTRXP1_120             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D2        |                     |OPAD     |MGTTXN1_120             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D3        |                     |         |MGTAVCCPLL_120          |         |           |              |          |         |           |         |         |          |           |                |
|D4        |                     |IPAD     |MGTREFCLKN_120          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D5        |                     |         |MGTAVCC_120             |         |           |              |          |         |           |         |         |          |           |                |
|D6        |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D7        |                     |         |MGTAVCC_124             |         |           |              |          |         |           |         |         |          |           |                |
|D8        |                     |IPAD     |MGTREFCLKP_124          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D9        |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D10       |                     |IOBS     |IO_L4N_VREF_20          |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|D11       |                     |IOBM     |IO_L4P_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|D12       |                     |IOBM     |IO_L6P_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|D13       |                     |         |VCCO_1                  |         |           |1             |          |         |           |         |3.30     |          |           |                |
|D14       |                     |IOBM     |IO_L9P_CC_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D15       |                     |IOBS     |IO_L7N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D16       |                     |IOBM     |IO_L7P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D17       |                     |IOBS     |IO_L5N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D18       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D19       |                     |IOBS     |IO_L12N_VRP_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D20       |                     |IOBS     |IO_L6N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D21       |                     |IOBM     |IO_L13P_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D22       |                     |IOBS     |IO_L13N_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D23       |                     |         |VCCO_3                  |         |           |3             |          |         |           |         |any******|          |           |                |
|D24       |                     |IOBM     |IO_L17P_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D25       |                     |IOBS     |IO_L8N_CC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|D26       |                     |IOBM     |IO_L13P_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|D27       |                     |IOBS     |IO_L15N_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|D28       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D29       |                     |IOBS     |IO_L17N_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|D30       |                     |IOBS     |IO_L18N_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|D31       |                     |IOBM     |IO_L18P_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|D32       |                     |IOBS     |IO_L2N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|D33       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D34       |                     |IOBS     |IO_L3N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E2        |                     |OPAD     |MGTTXP1_120             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E3        |                     |         |MGTAVTTTX_120           |         |           |              |          |         |           |         |         |          |           |                |
|E4        |                     |IPAD     |MGTREFCLKP_120          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E5        |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E6        |                     |IOBM     |IO_L19P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|E7        |                     |IOBS     |IO_L19N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|E8        |                     |IOBS     |IO_L0N_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|E9        |                     |IOBM     |IO_L0P_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|E10       |                     |         |VCCO_20                 |         |           |20            |          |         |           |         |any******|          |           |                |
|E11       |                     |IOBS     |IO_L15N_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|E12       |                     |IOBM     |IO_L17P_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|E13       |                     |IOBS     |IO_L17N_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|E14       |                     |IOBS     |IO_L9N_CC_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E15       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E16       |                     |IOBS     |IO_L10N_CC_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E17       |                     |IOBM     |IO_L10P_CC_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E18       |                     |IOBM     |IO_L12P_VRN_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E19       |                     |IOBM     |IO_L4P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E20       |                     |         |VCCO_3                  |         |           |3             |          |         |           |         |any******|          |           |                |
|E21       |                     |IOBM     |IO_L6P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E22       |                     |IOBM     |IO_L15P_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E23       |                     |IOBS     |IO_L17N_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E24       |                     |IOBS     |IO_L19N_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E25       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E26       |                     |IOBM     |IO_L11P_CC_19           |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|E27       |                     |IOBS     |IO_L11N_CC_19           |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|E28       |                     |IOBM     |IO_L10P_CC_19           |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|E29       |                     |IOBM     |IO_L0P_15               |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|E30       |                     |         |VCCO_19                 |         |           |19            |          |         |           |         |any******|          |           |                |
|E31       |                     |IOBS     |IO_L3N_15               |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|E32       |                     |IOBM     |IO_L6P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E33       |                     |IOBS     |IO_L6N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|E34       |                     |IOBS     |IO_L5N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|F2        |                     |OPAD     |MGTTXP0_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F3        |                     |         |MGTAVTTTX_116           |         |           |              |          |         |           |         |         |          |           |                |
|F4        |                     |         |MGTAVCC_120             |         |           |              |          |         |           |         |         |          |           |                |
|F5        |                     |IOBM     |IO_L15P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|F6        |                     |IOBS     |IO_L15N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|F7        |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F8        |                     |IOBS     |IO_L1N_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|F9        |                     |IOBM     |IO_L1P_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|F10       |                     |IOBM     |IO_L2P_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|F11       |                     |IOBM     |IO_L15P_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|F12       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F13       |                     |IOBM     |IO_L19P_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|F14       |                     |IOBM     |IO_L18P_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F15       |                     |IOBS     |IO_L18N_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F16       |                     |IOBS     |IO_L16N_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F17       |                     |         |VCCO_5                  |         |           |5             |          |         |           |         |any******|          |           |                |
|F18       |                     |IOBM     |IO_L14P_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F19       |                     |IOBS     |IO_L4N_VREF_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F20       |                     |IOBS     |IO_L8N_CC_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F21       |                     |IOBM     |IO_L11P_CC_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F22       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F23       |                     |IOBS     |IO_L15N_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F24       |                     |IOBM     |IO_L19P_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F25       |                     |IOBM     |IO_L7P_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|F26       |                     |IOBS     |IO_L7N_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|F27       |                     |         |VCCO_23                 |         |           |23            |          |         |           |         |any******|          |           |                |
|F28       |                     |IOBS     |IO_L10N_CC_19           |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|F29       |                     |IOBS     |IO_L0N_15               |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|F30       |                     |IOBS     |IO_L1N_15               |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|F31       |                     |IOBM     |IO_L3P_15               |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|F32       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F33       |                     |IOBM     |IO_L5P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|F34       |                     |IOBS     |IO_L7N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|G1        |                     |IPAD     |MGTRXP0_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G2        |                     |OPAD     |MGTTXN0_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G3        |                     |         |MGTAVTTRX_116           |         |           |              |          |         |           |         |         |          |           |                |
|G4        |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G5        |                     |IOBS     |IO_L13N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|G6        |                     |IOBM     |IO_L17P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|G7        |                     |IOBS     |IO_L17N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|G8        |                     |IOBM     |IO_L3P_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|G9        |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G10       |                     |IOBS     |IO_L2N_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|G11       |                     |IOBM     |IO_L13P_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|G12       |                     |IOBS     |IO_L13N_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|G13       |                     |IOBS     |IO_L19N_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|G14       |                     |         |VCCO_1                  |         |           |1             |          |         |           |         |3.30     |          |           |                |
|G15       |                     |IOBM     |IO_L2P_GC_VRN_3         |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G16       |                     |IOBS     |IO_L2N_GC_VRP_3         |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|G17       |                     |IOBM     |IO_L16P_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G18       |                     |IOBS     |IO_L14N_VREF_5          |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G19       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G20       |                     |IOBM     |IO_L8P_CC_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G21       |                     |IOBS     |IO_L11N_CC_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G22       |epb_addr_gp<1>       |IOB      |IO_L4P_A11_D27_1        |INPUT    |LVCMOS33   |1             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|G23       |ppc_irq_n            |IOB      |IO_L8P_CC_A3_D19_1      |OUTPUT   |LVCMOS33   |1             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|G24       |                     |         |VCCO_23                 |         |           |23            |          |         |           |         |any******|          |           |                |
|G25       |                     |IOBM     |IO_L5P_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|G26       |                     |IOBS     |IO_L5N_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|G27       |                     |IOBM     |IO_L8P_CC_19            |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|G28       |                     |IOBS     |IO_L9N_CC_19            |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|G29       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G30       |                     |IOBM     |IO_L1P_15               |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|G31       |                     |IOBS     |IO_L5N_15               |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|G32       |                     |IOBM     |IO_L4P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|G33       |                     |IOBM     |IO_L7P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|G34       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H1        |                     |IPAD     |MGTRXN0_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H2        |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H3        |                     |IPAD     |MGTREFCLKN_116          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H4        |                     |IPAD     |MGTREFCLKP_116          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H5        |                     |IOBM     |IO_L13P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|H6        |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H7        |                     |IOBM     |IO_L11P_CC_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|H8        |                     |IOBS     |IO_L3N_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|H9        |                     |IOBS     |IO_L7N_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|H10       |                     |IOBM     |IO_L7P_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|H11       |                     |         |VCCO_20                 |         |           |20            |          |         |           |         |any******|          |           |                |
|H12       |                     |IOBS     |IO_L7N_A4_D20_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H13       |                     |IOBS     |IO_L8N_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H14       |                     |IOBM     |IO_L6P_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H15       |                     |IOBS     |IO_L6N_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H16       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H17       |adcmkid1_DRDY_I_p    |IOB      |IO_L0P_CC_GC_3          |INPUT    |LVDS_25    |3             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|H18       |adcmkid1_DRDY_I_n    |IOB      |IO_L0N_CC_GC_3          |INPUT    |LVDS_25    |3             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|H19       |                     |IOBM     |IO_L9P_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H20       |                     |IOBS     |IO_L9N_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|H21       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H22       |epb_addr<16>         |IOB      |IO_L4N_VREF_A10_D26_1   |INPUT    |LVCMOS33   |1             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|H23       |                     |IOBS     |IO_L8N_CC_A2_D18_1      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|H24       |                     |IOBS     |IO_L6N_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|H25       |                     |IOBM     |IO_L6P_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|H26       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H27       |                     |IOBS     |IO_L8N_CC_19            |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|H28       |                     |IOBM     |IO_L9P_CC_19            |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|H29       |                     |IOBM     |IO_L2P_15               |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|H30       |                     |IOBM     |IO_L5P_15               |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|H31       |                     |         |VCCO_19                 |         |           |19            |          |         |           |         |any******|          |           |                |
|H32       |                     |IOBS     |IO_L4N_VREF_11          |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|H33       |                     |IOBS     |IO_L8N_CC_11            |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|H34       |                     |IOBM     |IO_L9P_CC_11            |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|J1        |                     |IPAD     |MGTRXN1_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J2        |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J3        |                     |         |MGTAVCC_116             |         |           |              |          |         |           |         |         |          |           |                |
|J4        |                     |         |MGTAVCC_116             |         |           |              |          |         |           |         |         |          |           |                |
|J5        |                     |IOBS     |IO_L8N_CC_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|J6        |                     |IOBM     |IO_L8P_CC_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|J7        |                     |IOBS     |IO_L11N_CC_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|J8        |                     |         |VCCO_20                 |         |           |20            |          |         |           |         |any******|          |           |                |
|J9        |                     |IOBS     |IO_L9N_CC_20            |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|J10       |                     |IOBM     |IO_L9P_CC_20            |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|J11       |                     |IOBS     |IO_L5N_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|J12       |                     |IOBM     |IO_L7P_A5_D21_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|J13       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J14       |                     |IOBM     |IO_L8P_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J15       |epb_addr<22>         |IOB      |IO_L3N_A12_D28_1        |INPUT    |LVCMOS33   |1             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|J16       |dly_clk_p            |IOB      |IO_L4P_GC_3             |INPUT    |LVDS_25    |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|J17       |dly_clk_n            |IOB      |IO_L4N_GC_VREF_3        |INPUT    |LVDS_25    |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|J18       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J19       |                     |IOBS     |IO_L3N_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J20       |                     |IOBM     |IO_L7P_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J21       |                     |IOBS     |IO_L7N_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|J22       |epb_addr<15>         |IOB      |IO_L2P_A15_D31_1        |INPUT    |LVCMOS33   |1             |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|J23       |                     |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J24       |                     |IOBM     |IO_L2P_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|J25       |                     |IOBS     |IO_L2N_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|J26       |                     |IOBS     |IO_L4N_VREF_19          |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|J27       |                     |IOBM     |IO_L4P_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|J28       |                     |         |VCCO_19                 |         |           |19            |          |         |           |         |any******|          |           |                |
|J29       |                     |IOBS     |IO_L2N_15               |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J30       |                     |IOBM     |IO_L6P_15               |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
